BrandName,Details,Sizes,MRP,SellPrice,Discount,Category,ProductType
And,solid polyester collar neck womens top - natural,"8,10,12,14,16,18",1899.0,1519.0,20.0,Westernwear-Women,Tops
Faballey,floral georgette square neck womens crop top - blue,"Large,Medium,Small,X-Large",1600.0,800.0,50.0,Westernwear-Women,Tops
And,checked cotton boat neck womens top - coral,"8,10,12,14,16,18",1899.0,949.0,50.0,Westernwear-Women,Tops
Puma,printed cotton round neck womens athleisure top - white,"Large,Medium,Small,X-Large,X-Small",1999.0,1399.0,30.0,Westernwear-Women,Tops
Fratini,solid cotton round neck womens t-shirt - ecru,"Large,Medium,Small,X-Large,XX-Large",699.0,349.0,50.0,Westernwear-Women,Tops
Indya,embroidered silk scoop neck womens regular tunic - yellow,"Large,X-Small,XX-Large",2500.0,1250.0,50.0,Indianwear-Women,Tops
And,solid linen mandarin womens regular fit top - natural,8,1899.0,949.0,50.0,Westernwear-Women,Tops
Vero Moda,textured polyester round neck womens t-shirt - black,"Large,Medium,Small,X-Large,X-Small",1999.0,1599.0,20.0,Westernwear-Women,Tops
Sera,structured viscose round neck womens blouson top - coral,"Large,Medium,Small,X-Large",1194.0,477.0,60.0,Westernwear-Women,Tops
Infuse,printed v neck regular fit womens tunic - green,"Large,Medium,Small,X-Large,X-Small,XX-Large",1799.0,899.0,50.0,Indianwear-Women,Tops
Crimsoune Club,checks cotton collared womens shirt - multi,"Large,Medium,Small,X-Large,XX-Large",1399.0,1259.0,10.0,Westernwear-Women,Tops
