Category,Product Name,Price (INR),Description,Image Filename
Ethnic Wear,"Anarkali Suit With A Long, Olive #6",3379,"Anarkali suit with a long, olive green kurta adorned with intricate embroidery around the neckline and cuffs, paired with matching fitted trousers.",img_006.jpg
Ethnic Wear,Anarkali Suit With Intricate Silver Embellishments #7,3704,"Anarkali suit with intricate silver embellishments on the neckline, sleeves.",img_007.jpg
Ethnic Wear,Anarkali Suit With Lavender In Color #8,2076,Anarkali suit with lavender in color with intricate white patterns throughout the fabric.,img_008.jpg
Ethnic Wear,Anarkali Suit It Consists Of A #9,2055,"Anarkali suit. It consists of a turquoise skirt with detailed golden embroidery, a multicolored blouse with floral patterns, and an orange dupatta with lace borders.",img_009.jpg
Ethnic Wear,Black Floral Saree #16,2541,Black floral saree.,img_016.jpg
Ethnic Wear,Bright Red Kurta With An Intricate #24,4325,Bright red kurta with an intricate patterned design.,img_024.jpg
Ethnic Wear,Colorful Saree #31,1445,Colorful saree.,img_031.jpg
Ethnic Wear,Salwar Kameez In A Vibrant Red #71,1572,Salwar kameez in a vibrant red color with detailed embroidery.,img_071.jpg
Ethnic Wear,"Yellow, Intricately Designed Anarkali Suit #96",1782,"Yellow, intricately designed Anarkali suit.",img_096.jpg
Top,Beige Top Adorned With Black Dots #11,1547,Beige top adorned with black dots. (from outfit photo: beige top adorned with black dots and a green skirt.),img_011.jpg
Top,Black Double-breasted Blazer With Gold Buttons #13,1756,"Black double-breasted blazer with gold buttons. (from outfit photo: black double-breasted blazer with gold buttons, paired with a mid-length skirt.)",img_013.jpg
Top,Black Lace Bustier Top #18,684,Black lace bustier top. (from outfit photo: black lace bustier top paired with high-waisted black trousers.),img_018.jpg
Top,Black Top With Spaghetti Straps #20,1798,Black top with spaghetti straps. (from outfit photo: black top with spaghetti straps and a black skirt adorned with a fringe detail at the hem.),img_020.jpg
Top,Black Top #21,1718,"Black top. (from outfit photo: black top, white trousers.)",img_021.jpg
Top,Burnt Orange Long-sleeve Top #28,1775,"Burnt orange long-sleeve top. (from outfit photo: burnt orange long-sleeve top, a plaid skirt with brown tones, and a matching burnt orange beret.)",img_028.jpg
Top,Long-sleeve Sheer Lace Top #29,1581,Long-sleeve sheer lace top. (from outfit photo: chic and elegant outfit consisting of a pair of high-waisted wide-leg trousers paired with a long-sleeve sheer lace top.),img_029.jpg
Top,"Cream-colored, Long, Open-front Coat With Wide #32",888,"Cream-colored, long, open-front coat with wide lapels.",img_032.jpg
Top,"Fluffy, Possibly Faux Fur Or Eyelash #45",1101,"Fluffy, possibly faux fur or eyelash knit sweater with a cropped cut top.",img_045.jpg
Top,Glamorous Sequined Top #47,508,Glamorous sequined top. (from outfit photo: glamorous two-piece outfit featuring a sequined design.),img_047.jpg
Top,Light Brown Sleeveless Double-breasted Blazer #53,1627,Light brown sleeveless double-breasted blazer. (from outfit photo: light brown sleeveless double-breasted blazer paired with matching straight-leg trousers.),img_053.jpg
Top,Metallic-looking Jacket With Intricate Designs And #61,559,Metallic-looking jacket with intricate designs and fringes hanging from the sleeves.,img_061.jpg
Top,Solid Dark Blue Top And A #78,606,Solid dark blue top and a floral pattern on the bottom.,img_078.jpg
Top,Well-fitted Beige Blazer #92,677,Well-fitted beige blazer. (from outfit photo: well-fitted beige suit.),img_092.jpg
Top,"White, Intricately Detailed Top #95",1338,"White, intricately detailed top. (from outfit photo: white, intricately detailed top and a flowing dark blue skirt.)",img_095.jpg
Bottom,Green Skirt #11,1673,Green skirt. (from outfit photo: beige top adorned with black dots and a green skirt.),img_011.jpg
Bottom,Mid-length Skirt #13,1080,"Mid-length skirt. (from outfit photo: black double-breasted blazer with gold buttons, paired with a mid-length skirt.)",img_013.jpg
Bottom,High-waisted Black Trousers #18,1802,High-waisted black trousers. (from outfit photo: black lace bustier top paired with high-waisted black trousers.),img_018.jpg
Bottom,Black Skirt With Fringe Detail At #20,784,Black skirt with fringe detail at the hem. (from outfit photo: black top with spaghetti straps and a black skirt adorned with a fringe detail at the hem.),img_020.jpg
Bottom,White Trousers #21,1510,"White trousers. (from outfit photo: black top, white trousers.)",img_021.jpg
Bottom,Plaid Skirt With Brown Tones #28,729,"Plaid skirt with brown tones. (from outfit photo: burnt orange long-sleeve top, a plaid skirt with brown tones, and a matching burnt orange beret.)",img_028.jpg
Bottom,High-waisted Wide-leg Trousers #29,828,High-waisted wide-leg trousers. (from outfit photo: chic and elegant outfit consisting of a pair of high-waisted wide-leg trousers paired with a long-sleeve sheer lace top.),img_029.jpg
Bottom,Glamorous Sequined Skirt #47,2055,Glamorous sequined skirt. (from outfit photo: glamorous two-piece outfit featuring a sequined design.),img_047.jpg
Bottom,High-waisted White Trousers Paired With A #49,1635,"High-waisted white trousers paired with a structured, corset-style bodice featuring mesh.",img_049.jpg
Bottom,Matching Straight-leg Trousers #53,869,Matching straight-leg trousers. (from outfit photo: light brown sleeveless double-breasted blazer paired with matching straight-leg trousers.),img_053.jpg
Bottom,Well-fitted Beige Tailored Trousers #92,1336,Well-fitted beige tailored trousers. (from outfit photo: well-fitted beige suit.),img_092.jpg
Bottom,Flowing Dark Blue Skirt #95,2251,"Flowing dark blue skirt. (from outfit photo: white, intricately detailed top and a flowing dark blue skirt.)",img_095.jpg
